INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
a 33 66 0
a 33 72 0
a 34 14 0
a 34 71 0
a 35 70 0
a 38 61 0
a 43 75 0
a 45 45 1
a 48 45 1
a 48 51 0
a 52 55 1
a 74 13 1
a 78 11 0
a 81 36 1
a 81 41 1
a 82 37 1
a 86 24 0
a 87 24 0
a 87 35 0
a 89 23 0
a 89 75 0
a 91 2 0
a 91 18 0
f 45 55
go
o 0 17 n
o 48 51 e
o 87 35 n
o 91 2 s
o 19 30 e
o 25 40 e
o 10 62 s
o 19 28 s
o 17 58 n
o 16 46 e
o 91 18 n
o 38 61 s
o 17 33 n
o 27 23 e
o 3 33 n
o 33 66 n
o 17 39 s
o 26 12 n
o 33 72 w
o 18 27 w
o 9 32 n
o 34 71 s
o 43 75 w
o 17 30 n
o 6 71 s
o 89 23 n
o 35 70 s
o 17 4 n
o 10 8 s
o 28 66 n
o 33 17 w
o 31 14 e
o 9 71 n
o 87 24 n
o 21 48 n
o 20 35 s
o 32 9 n
o 29 37 n
o 86 24 n
o 21 41 s
o 21 45 s
o 19 68 s
o 28 35 n
o 30 0 s
o 14 33 n
o 21 26 s
o 30 63 w
o 21 29 s
o 7 24 s
o 89 75 s
o 34 14 w
o 20 0 w
o 10 64 s
o 15 30 n
o 14 13 n
o 78 11 s
o 12 41 s
o 22 58 s
o 12 46 n
o 24 67 s
o 21 0 w
o 21 5 e
go

turn 496
h 21 2 0
a 0 2 0
a 2 33 0
a 7 71 0
a 8 24 0
a 8 32 0
a 8 71 0
a 11 8 0
a 11 46 0
a 11 62 0
a 11 64 0
a 13 13 0
a 13 33 0
a 13 41 0
a 14 30 0
a 16 4 0
a 16 30 0
a 16 33 0
a 16 47 0
a 16 58 0
a 18 26 0
a 18 39 0
a 19 31 0
a 20 28 0
a 20 48 0
a 20 68 0
a 20 75 0
a 21 2 0
a 21 6 0
a 21 35 0
a 21 75 0
a 22 26 0
a 22 29 0
a 22 41 0
a 22 45 0
a 23 58 0
a 25 12 0
a 25 41 0
a 25 67 0
a 27 24 0
a 27 35 0
a 27 66 0
a 28 37 0
a 30 62 0
a 31 0 0
a 31 9 0
a 31 15 0
a 32 66 0
a 33 16 0
a 33 71 0
a 34 13 0
a 35 71 0
a 36 70 0
a 39 61 0
a 43 74 0
a 45 46 1
a 48 46 1
a 48 52 0
a 51 55 1
a 74 14 1
a 78 36 1
a 79 11 0
a 81 35 1
a 82 38 1
a 82 41 1
a 85 24 0
a 86 24 0
a 86 35 0
a 88 23 0
a 90 18 0
a 90 75 0
a 91 17 0
f 45 55
go
o 48 52 n
o 39 61 s
o 79 11 n
o 90 18 n
o 16 33 n
o 0 2 s
o 32 66 n
o 2 33 n
o 25 41 n
o 19 31 s
o 8 24 s
o 11 46 n
o 16 47 n
o 91 17 n
o 33 71 n
o 16 58 n
o 11 62 s
o 27 24 n
o 18 26 n
o 18 39 s
o 88 23 n
o 16 4 n
o 27 35 n
o 20 75 n
o 20 68 s
o 43 74 n
o 11 8 s
o 25 12 n
o 8 32 e
o 21 75 w
o 35 71 n
o 7 71 n
o 16 30 s
o 31 15 n
o 33 16 s
o 27 66 n
o 31 9 n
o 13 13 n
o 36 70 s
o 31 0 s
o 86 24 e
o 22 29 s
o 8 71 s
o 22 26 n
o 21 35 s
o 20 48 w
o 90 75 n
o 28 37 e
o 30 62 s
o 13 41 s
o 22 45 s
o 11 64 s
o 14 30 e
o 25 67 s
o 85 24 n
o 23 58 s
o 22 41 s
o 86 35 w
o 13 33 s
o 34 13 s
o 20 28 w
o 21 2 n
o 21 6 e
go

turn 497
h 21 2 0
a 1 2 0
a 1 33 0
a 6 71 0
a 8 33 0
a 9 24 0
a 9 71 0
a 10 46 0
a 12 8 0
a 12 13 0
a 12 62 0
a 12 64 0
a 14 31 0
a 14 33 0
a 14 41 0
a 15 4 0
a 15 33 0
a 15 47 0
a 15 58 0
a 17 26 0
a 17 30 0
a 19 39 0
a 19 75 0
a 20 2 0
a 20 27 0
a 20 31 0
a 20 47 0
a 21 7 0
a 21 26 0
a 21 68 0
a 21 74 0
a 22 35 0
a 23 29 0
a 23 41 0
a 23 45 0
a 24 12 0
a 24 41 0
a 24 58 0
a 26 24 0
a 26 35 0
a 26 66 0
a 26 67 0
a 28 38 0
a 30 9 0
a 30 15 0
a 31 62 0
a 31 66 0
a 32 0 0
a 32 71 0
a 34 16 0
a 34 71 0
a 35 13 0
a 37 70 0
a 40 61 0
a 42 74 0
a 45 47 1
a 47 52 0
a 48 47 1
a 50 44 1
a 51 56 1
a 73 14 1
a 75 3 1
a 78 11 0
a 78 35 1
a 78 37 1
a 81 34 1
a 81 38 1
a 84 24 0
a 86 25 0
a 86 34 0
a 87 23 0
a 89 18 0
a 89 75 0
a 90 17 0
f 45 55
go
o 40 61 w
o 47 52 e
o 90 17 n
o 32 71 n
o 24 58 s
o 31 66 n
o 26 24 s
o 1 2 s
o 10 46 e
o 24 41 e
o 9 24 s
o 12 64 s
o 34 71 n
o 17 26 n
o 17 30 n
o 6 71 n
o 1 33 w
o 19 39 s
o 8 33 s
o 89 18 n
o 26 35 n
o 21 74 s
o 42 74 n
o 21 68 s
o 24 12 n
o 9 71 s
o 32 0 s
o 23 29 s
o 15 47 n
o 20 47 n
o 87 23 n
o 15 33 s
o 12 8 e
o 86 25 n
o 30 15 n
o 26 67 s
o 26 66 n
o 30 9 e
o 12 13 n
o 15 58 n
o 14 41 s
o 19 75 n
o 37 70 e
o 28 38 n
o 14 33 n
o 21 26 n
o 14 31 n
o 12 62 s
o 89 75 s
o 86 34 s
o 15 4 n
o 20 2 e
o 22 35 s
o 23 45 s
o 31 62 s
o 78 11 w
o 20 27 s
o 84 24 n
o 23 41 e
o 34 16 n
o 20 31 s
o 35 13 w
o 21 7 n
go

turn 498
h 21 2 0
a 1 32 0
a 2 2 0
a 5 71 0
a 9 33 0
a 10 24 0
a 10 47 0
a 10 71 0
a 11 13 0
a 12 9 0
a 13 31 0
a 13 33 0
a 13 62 0
a 13 64 0
a 14 4 0
a 14 47 0
a 14 58 0
a 15 41 0
a 16 26 0
a 16 30 0
a 16 33 0
a 18 75 0
a 19 47 0
a 20 3 0
a 20 7 0
a 20 26 0
a 20 39 0
a 21 27 0
a 21 31 0
a 22 68 0
a 22 74 0
a 23 12 0
a 23 35 0
a 23 42 0
a 24 29 0
a 24 42 0
a 24 45 0
a 25 35 0
a 25 58 0
a 25 66 0
a 27 24 0
a 27 38 0
a 27 67 0
a 29 15 0
a 30 10 0
a 30 66 0
a 31 71 0
a 32 62 0
a 33 0 0
a 33 16 0
a 33 71 0
a 35 12 0
a 37 71 0
a 40 60 0
a 41 74 0
a 45 48 1
a 47 53 0
a 48 48 1
a 50 45 1
a 51 55 1
a 72 14 1
a 73 4 1
a 75 4 1
a 78 10 0
a 79 37 1
a 80 34 1
a 80 38 1
a 82 41 1
a 83 24 0
a 85 25 0
a 86 23 0
a 87 34 0
a 88 18 0
a 89 17 0
a 90 75 0
f 45 55
go
o 47 53 n
o 40 60 s
o 87 34 n
o 25 35 n
o 16 33 s
o 22 74 w
o 83 24 n
o 31 71 n
o 22 68 s
o 41 74 w
o 13 64 s
o 33 71 w
o 24 42 s
o 10 47 n
o 5 71 e
o 25 58 s
o 30 66 n
o 27 24 e
o 24 45 s
o 9 33 e
o 27 38 e
o 88 18 n
o 2 2 s
o 11 13 n
o 24 29 s
o 10 24 s
o 1 32 s
o 89 17 n
o 19 47 n
o 16 26 s
o 16 30 e
o 27 67 s
o 33 16 e
o 15 41 s
o 14 58 n
o 18 75 s
o 20 39 s
o 33 0 s
o 14 47 n
o 12 9 n
o 23 12 n
o 13 31 e
o 30 10 n
o 37 71 n
o 90 75 n
o 86 23 n
o 21 27 s
o 29 15 n
o 25 66 n
o 21 31 s
o 85 25 n
o 13 33 e
o 20 3 e
o 20 7 n
o 78 10 s
o 20 26 n
o 23 42 e
o 13 62 s
o 10 71 s
o 35 12 s
o 14 4 e
o 23 35 w
o 32 62 s
go

turn 499
h 21 2 0
a 2 32 0
a 3 2 0
a 5 72 0
a 9 34 0
a 9 47 0
a 10 13 0
a 11 9 0
a 11 24 0
a 11 71 0
a 13 32 0
a 13 34 0
a 13 47 0
a 13 58 0
a 14 5 0
a 14 62 0
a 14 64 0
a 16 31 0
a 16 41 0
a 17 26 0
a 17 33 0
a 18 47 0
a 19 7 0
a 19 26 0
a 19 75 0
a 20 4 0
a 21 39 0
a 22 12 0
a 22 27 0
a 22 31 0
a 22 73 0
a 23 34 0
a 23 43 0
a 23 68 0
a 24 35 0
a 24 66 0
a 25 29 0
a 25 42 0
a 25 45 0
a 26 58 0
a 27 25 0
a 27 39 0
a 28 15 0
a 28 67 0
a 29 10 0
a 29 66 0
a 30 71 0
a 33 17 0
a 33 62 0
a 33 70 0
a 34 0 0
a 36 12 0
a 36 71 0
a 41 60 0
a 41 73 0
a 45 49 1
a 46 45 1
a 46 53 0
a 48 49 1
a 50 46 1
a 52 55 1
a 72 15 1
a 75 5 1
a 76 30 1
a 78 33 1
a 79 10 0
a 79 38 1
a 80 35 1
a 80 39 1
a 82 24 0
a 83 41 1
a 84 25 0
a 85 23 0
a 86 34 0
a 87 18 0
a 88 17 0
a 89 75 0
f 45 55
go
o 41 60 w
o 46 53 e
o 82 24 n
o 79 10 n
o 22 73 w
o 36 12 s
o 2 32 n
o 16 41 s
o 25 42 s
o 25 45 s
o 19 26 n
o 41 73 n
o 24 35 w
o 19 7 n
o 17 33 s
o 33 70 w
o 5 72 n
o 30 71 n
o 27 25 s
o 23 68 s
o 27 39 n
o 9 34 s
o 88 17 n
o 18 47 n
o 17 26 e
o 26 58 s
o 29 66 n
o 11 9 e
o 9 47 n
o 3 2 n
o 14 64 s
o 10 13 n
o 28 67 s
o 25 29 s
o 16 31 e
o 11 24 s
o 33 17 n
o 22 12 n
o 14 62 s
o 87 18 e
o 36 71 e
o 22 31 s
o 22 27 s
o 19 75 n
o 21 39 s
o 29 10 n
o 11 71 s
o 34 0 s
o 13 47 n
o 89 75 s
o 13 32 s
o 86 34 w
o 85 23 n
o 13 34 n
o 33 62 w
o 20 4 e
o 13 58 n
o 84 25 n
o 28 15 n
o 23 43 n
o 24 66 n
o 14 5 n
o 23 34 n
go

turn 500
h 21 2 0
a 1 32 0
a 2 2 0
a 4 72 0
a 8 47 0
a 9 13 0
a 10 34 0
a 11 10 0
a 12 24 0
a 12 34 0
a 12 47 0
a 12 58 0
a 12 71 0
a 13 5 0
a 14 32 0
a 15 62 0
a 15 64 0
a 16 32 0
a 17 27 0
a 17 41 0
a 17 47 0
a 18 7 0
a 18 26 0
a 18 33 0
a 18 75 0
a 20 5 0
a 21 12 0
a 22 34 0
a 22 39 0
a 22 43 0
a 22 72 0
a 23 27 0
a 23 31 0
a 23 66 0
a 24 34 0
a 24 68 0
a 26 29 0
a 26 39 0
a 26 42 0
a 26 45 0
a 27 15 0
a 27 58 0
a 28 10 0
a 28 25 0
a 28 66 0
a 29 67 0
a 29 71 0
a 32 17 0
a 33 61 0
a 33 69 0
a 35 0 0
a 36 72 0
a 37 12 0
a 40 73 0
a 41 59 0
a 45 50 1
a 46 46 1
a 46 54 0
a 48 50 1
a 50 47 1
a 51 55 1
a 72 5 1
a 72 16 1
a 74 5 1
a 76 29 1
a 78 10 0
a 78 32 1
a 79 35 1
a 81 24 0
a 83 25 0
a 83 40 1
a 84 23 0
a 86 33 0
a 87 17 0
a 87 19 0
a 90 75 0
f 45 55
go
o 46 54 n
o 41 59 s
o 83 25 n
o 81 24 n
o 22 72 w
o 18 7 n
o 16 32 n
o 4 72 e
o 27 15 n
o 26 29 s
o 9 13 e
o 33 69 w
o 24 34 n
o 37 12 e
o 10 34 s
o 17 41 s
o 23 66 n
o 12 71 s
o 18 26 s
o 17 47 n
o 40 73 w
o 18 33 s
o 2 2 n
o 29 71 n
o 17 27 n
o 15 64 s
o 29 67 s
o 11 10 e
o 26 39 n
o 1 32 s
o 26 45 s
o 26 42 s
o 8 47 n
o 27 58 s
o 28 66 n
o 23 31 s
o 12 24 w
o 23 27 s
o 36 72 n
o 87 19 e
o 18 75 n
o 87 17 n
o 13 5 n
o 32 17 e
o 15 62 s
o 90 75 n
o 14 32 n
o 28 25 s
o 12 58 n
o 22 43 e
o 22 39 s
o 86 33 s
o 20 5 e
o 22 34 n
o 33 61 s
o 24 68 s
o 78 10 w
o 28 10 n
o 35 0 s
o 12 47 n
o 21 12 n
o 12 34 e
o 84 23 w
go

turn 501
h 21 2 0
a 1 2 0
a 2 32 0
a 4 73 0
a 7 47 0
a 9 14 0
a 11 11 0
a 11 34 0
a 11 47 0
a 11 58 0
a 12 5 0
a 12 23 0
a 12 35 0
a 13 32 0
a 13 71 0
a 15 32 0
a 16 27 0
a 16 47 0
a 16 62 0
a 16 64 0
a 17 7 0
a 17 75 0
a 18 41 0
a 19 26 0
a 19 33 0
a 20 6 0
a 20 12 0
a 21 34 0
a 22 44 0
a 22 66 0
a 22 71 0
a 23 34 0
a 23 39 0
a 24 27 0
a 24 31 0
a 25 39 0
a 25 68 0
a 26 15 0
a 27 10 0
a 27 29 0
a 27 42 0
a 27 45 0
a 27 66 0
a 28 58 0
a 28 71 0
a 29 25 0
a 30 67 0
a 32 18 0
a 33 68 0
a 34 61 0
a 35 72 0
a 36 0 0
a 37 13 0
a 40 72 0
a 42 59 0
a 45 51 1
a 45 54 0
a 46 47 1
a 48 51 1
a 50 48 1
a 51 56 1
a 72 6 1
a 73 5 1
a 77 29 1
a 78 9 0
a 78 31 1
a 79 34 1
a 80 24 0
a 82 25 0
a 84 22 0
a 86 17 0
a 87 20 0
a 87 33 0
a 89 75 0
f 6 65
go
o 42 59 w
o 4 73 w
o 82 25 n
o 80 24 n
o 87 33 n
o 45 54 s
o 25 39 n
o 11 34 w
o 2 32 s
o 13 71 s
o 36 0 w
o 22 66 n
o 11 47 n
o 19 26 s
o 16 47 n
o 9 14 e
o 27 10 n
o 22 71 n
o 33 68 n
o 1 2 w
o 37 13 n
o 30 67 s
o 26 15 n
o 27 29 e
o 16 62 s
o 40 72 w
o 11 58 n
o 27 45 s
o 24 27 s
o 11 11 n
o 18 41 s
o 27 42 e
o 24 31 s
o 19 33 e
o 17 7 n
o 35 72 n
o 28 71 n
o 16 27 n
o 28 58 s
o 27 66 n
o 15 32 n
o 87 20 e
o 12 23 s
o 32 18 w
o 7 47 n
o 34 61 s
o 86 17 n
o 21 34 n
o 12 5 n
o 25 68 s
o 22 44 n
o 20 12 n
o 16 64 s
o 89 75 s
o 13 32 e
o 20 6 n
o 78 9 s
o 29 25 e
o 12 35 n
o 84 22 n
o 23 39 e
o 17 75 w
o 23 34 n
go

turn 502
h 21 2 0
a 1 1 0
a 3 32 0
a 4 72 0
a 6 47 0
a 9 15 0
a 10 11 0
a 10 47 0
a 10 58 0
a 11 5 0
a 11 33 0
a 11 35 0
a 13 23 0
a 13 33 0
a 14 32 0
a 14 71 0
a 15 27 0
a 15 47 0
a 16 7 0
a 17 62 0
a 17 64 0
a 17 74 0
a 19 6 0
a 19 12 0
a 19 34 0
a 19 41 0
a 20 26 0
a 20 34 0
a 21 2 0
a 21 44 0
a 21 66 0
a 21 71 0
a 22 34 0
a 23 40 0
a 24 39 0
a 25 15 0
a 25 27 0
a 25 31 0
a 26 10 0
a 26 66 0
a 26 68 0
a 27 30 0
a 27 43 0
a 27 71 0
a 28 45 0
a 29 26 0
a 29 58 0
a 31 67 0
a 32 17 0
a 32 68 0
a 34 72 0
a 35 61 0
a 36 13 0
a 36 75 0
a 40 71 0
a 42 58 0
a 48 52 1
a 72 7 1
a 73 6 1
a 77 28 1
a 77 31 1
a 79 9 0
a 79 24 0
a 79 33 1
a 81 25 0
a 83 22 0
a 85 17 0
a 86 33 0
a 87 21 0
a 90 75 0
f 6 65
d 45 52 1
d 46 54 0
go
o 4 72 w
o 10 58 e
o 79 9 n
o 81 25 n
o 79 24 n
o 83 22 n
o 42 58 s
o 32 68 n
o 11 33 e
o 36 13 e
o 11 35 e
o 31 67 s
o 9 15 n
o 17 62 w
o 40 71 w
o 19 6 n
o 1 1 n
o 24 39 w
o 3 32 s
o 27 30 s
o 10 47 n
o 19 12 n
o 26 10 n
o 11 5 n
o 16 7 n
o 34 72 n
o 25 15 n
o 27 43 n
o 19 34 n
o 21 71 n
o 25 27 s
o 19 41 s
o 25 31 s
o 21 66 n
o 14 71 w
o 10 11 n
o 6 47 n
o 15 47 e
o 27 71 n
o 36 75 w
o 20 34 n
o 35 61 s
o 87 21 n
o 32 17 n
o 29 58 s
o 26 66 w
o 26 68 s
o 21 44 n
o 28 45 e
o 13 23 s
o 90 75 s
o 14 32 e
o 13 33 e
o 86 33 w
o 22 34 n
o 85 17 w
o 29 26 s
o 20 26 s
o 15 27 n
o 23 40 n
o 17 64 s
o 21 2 s
o 17 74 w
go

turn 503
h 21 2 0
a 0 1 0
a 4 32 0
a 4 71 0
a 5 47 0
a 8 15 0
a 9 11 0
a 9 47 0
a 10 5 0
a 10 59 0
a 11 34 0
a 11 36 0
a 13 34 0
a 14 23 0
a 14 27 0
a 14 33 0
a 14 70 0
a 15 7 0
a 15 48 0
a 17 61 0
a 17 73 0
a 18 6 0
a 18 12 0
a 18 34 0
a 18 64 0
a 19 34 0
a 20 41 0
a 20 44 0
a 20 66 0
a 20 71 0
a 21 26 0
a 21 34 0
a 22 2 0
a 22 40 0
a 24 15 0
a 24 38 0
a 25 10 0
a 26 27 0
a 26 31 0
a 26 43 0
a 26 65 0
a 26 71 0
a 27 68 0
a 28 30 0
a 28 46 0
a 30 26 0
a 30 58 0
a 31 17 0
a 31 68 0
a 32 67 0
a 33 72 0
a 36 14 0
a 36 61 0
a 36 74 0
a 40 70 0
a 43 58 0
a 48 53 1
a 50 55 1
a 71 7 1
a 73 7 1
a 76 28 1
a 77 30 1
a 78 9 0
a 78 24 0
a 79 32 1
a 80 25 0
a 82 22 0
a 85 16 0
a 86 21 0
a 86 32 0
a 91 75 0
f 6 65
go
o 10 59 e
o 4 71 w
o 82 22 n
o 80 25 n
o 78 24 n
o 43 58 s
o 11 36 n
o 0 1 n
o 18 6 n
o 36 14 n
o 32 67 s
o 11 34 w
o 18 12 n
o 9 11 n
o 26 31 s
o 17 61 s
o 31 68 n
o 26 27 s
o 40 70 s
o 24 38 s
o 33 72 n
o 8 15 n
o 18 34 n
o 25 10 n
o 20 71 w
o 20 66 n
o 9 47 n
o 10 5 n
o 36 61 s
o 19 34 s
o 26 43 n
o 24 15 n
o 14 70 s
o 18 64 s
o 20 41 s
o 36 74 n
o 30 26 n
o 27 68 s
o 20 44 n
o 91 75 w
o 22 2 s
o 26 65 n
o 28 46 n
o 26 71 n
o 21 34 e
o 86 21 e
o 15 48 s
o 31 17 n
o 14 33 e
o 21 26 s
o 30 58 s
o 28 30 n
o 14 27 n
o 22 40 e
o 15 7 n
o 14 23 s
o 13 34 e
o 4 32 e
o 86 32 s
o 85 16 w
o 78 9 s
o 5 47 s
o 17 73 n
go

turn 504
h 21 2 0
a 4 33 0
a 4 70 0
a 6 47 0
a 7 15 0
a 8 11 0
a 8 47 0
a 9 5 0
a 10 36 0
a 10 60 0
a 11 33 0
a 13 27 0
a 13 35 0
a 14 7 0
a 14 34 0
a 15 23 0
a 15 70 0
a 16 48 0
a 16 73 0
a 17 6 0
a 17 12 0
a 17 34 0
a 18 61 0
a 19 44 0
a 19 64 0
a 19 66 0
a 20 34 0
a 20 70 0
a 21 35 0
a 21 41 0
a 22 26 0
a 22 41 0
a 23 2 0
a 23 15 0
a 24 10 0
a 25 38 0
a 25 43 0
a 25 65 0
a 25 71 0
a 27 27 0
a 27 30 0
a 27 31 0
a 27 46 0
a 28 68 0
a 29 26 0
a 30 17 0
a 30 68 0
a 31 58 0
a 32 72 0
a 33 67 0
a 35 14 0
a 35 74 0
a 37 61 0
a 41 70 0
a 44 58 0
a 46 50 1
a 48 54 1
a 49 55 1
a 71 6 1
a 73 8 1
a 75 28 1
a 77 24 0
a 78 30 1
a 79 9 0
a 79 25 0
a 79 31 1
a 81 22 0
a 85 15 0
a 86 22 0
a 87 32 0
a 91 1 0
a 91 74 0
f 6 65
go
o 4 70 w
o 10 60 e
o 44 58 s
o 81 22 n
o 77 24 s
o 79 25 n
o 79 9 n
o 87 32 n
o 91 1 e
o 41 70 e
o 11 33 e
o 25 38 n
o 9 5 e
o 25 43 n
o 32 72 n
o 16 48 s
o 10 36 n
o 17 34 n
o 33 67 s
o 27 30 n
o 27 31 s
o 8 11 n
o 30 68 n
o 27 27 w
o 37 61 s
o 27 46 e
o 20 70 n
o 15 70 s
o 17 6 n
o 28 68 e
o 19 44 n
o 35 74 w
o 24 10 n
o 18 61 s
o 8 47 n
o 17 12 n
o 6 47 e
o 20 34 e
o 91 74 w
o 30 17 n
o 23 15 n
o 21 41 e
o 13 27 n
o 19 66 n
o 19 64 w
o 22 26 s
o 21 35 s
o 14 34 s
o 23 2 s
o 86 22 n
o 25 71 n
o 25 65 n
o 22 41 s
o 13 35 e
o 4 33 n
o 16 73 w
o 85 15 n
o 29 26 n
o 7 15 n
o 31 58 s
o 15 23 s
o 35 14 e
o 14 7 e
go

turn 505
h 21 2 0
a 3 33 0
a 4 69 0
a 6 15 0
a 6 48 0
a 7 11 0
a 7 47 0
a 9 6 0
a 9 36 0
a 10 61 0
a 11 34 0
a 12 27 0
a 13 36 0
a 14 8 0
a 15 34 0
a 16 6 0
a 16 12 0
a 16 23 0
a 16 34 0
a 16 70 0
a 16 72 0
a 17 48 0
a 18 44 0
a 18 66 0
a 19 61 0
a 19 63 0
a 19 70 0
a 20 35 0
a 21 42 0
a 22 15 0
a 22 35 0
a 23 10 0
a 23 26 0
a 23 41 0
a 24 2 0
a 24 38 0
a 24 43 0
a 24 65 0
a 24 71 0
a 26 30 0
a 27 26 0
a 27 47 0
a 28 26 0
a 28 31 0
a 28 69 0
a 29 17 0
a 29 68 0
a 31 72 0
a 32 58 0
a 34 67 0
a 35 15 0
a 35 73 0
a 38 61 0
a 41 71 0
a 45 58 0
a 46 51 1
a 48 55 1
a 49 54 1
a 50 52 1
a 52 58 1
a 71 5 1
a 73 9 1
a 75 29 1
a 78 9 0
a 78 24 0
a 78 25 0
a 78 29 1
a 79 30 1
a 80 22 0
a 84 15 0
a 85 22 0
a 86 32 0
a 91 2 0
a 91 73 0
f 6 65
f 88 10
go
o 10 61 n
o 4 69 w
o 84 15 w
o 80 22 n
o 78 25 e
o 78 24 e
o 45 58 s
o 17 48 s
o 91 2 e
o 16 34 s
o 41 71 e
o 31 72 n
o 9 6 s
o 11 34 w
o 26 30 n
o 38 61 s
o 24 38 n
o 3 33 n
o 24 43 e
o 27 26 n
o 34 67 s
o 9 36 e
o 16 6 n
o 19 61 s
o 27 47 n
o 29 68 s
o 19 63 w
o 18 44 s
o 16 12 n
o 24 2 s
o 16 23 s
o 28 69 n
o 35 73 n
o 22 15 e
o 12 27 w
o 18 66 n
o 23 26 s
o 20 35 n
o 91 73 w
o 15 34 e
o 21 42 n
o 7 47 e
o 23 10 n
o 19 70 w
o 6 48 n
o 28 26 n
o 16 70 s
o 6 15 n
o 28 31 s
o 85 22 n
o 86 32 s
o 22 35 s
o 13 36 s
o 16 72 n
o 78 9 w
o 24 71 s
o 24 65 n
o 23 41 s
o 14 8 s
o 7 11 n
o 35 15 n
o 32 58 s
o 29 17 n
go

turn 506
h 21 2 0
a 2 33 0
a 4 68 0
a 5 15 0
a 5 48 0
a 6 11 0
a 7 48 0
a 9 37 0
a 9 61 0
a 10 6 0
a 11 33 0
a 12 26 0
a 14 36 0
a 15 6 0
a 15 8 0
a 15 12 0
a 15 35 0
a 15 72 0
a 17 23 0
a 17 34 0
a 17 66 0
a 17 70 0
a 18 48 0
a 19 35 0
a 19 44 0
a 19 62 0
a 19 69 0
a 20 42 0
a 20 61 0
a 22 10 0
a 22 16 0
a 23 35 0
a 23 38 0
a 23 65 0
a 24 26 0
a 24 41 0
a 24 44 0
a 25 2 0
a 25 30 0
a 25 71 0
a 26 26 0
a 26 47 0
a 27 26 0
a 27 69 0
a 28 17 0
a 29 31 0
a 30 68 0
a 30 72 0
a 33 58 0
a 34 15 0
a 34 73 0
a 35 67 0
a 39 61 0
a 41 72 0
a 46 50 1
a 46 58 0
a 48 54 1
a 49 53 1
a 50 51 1
a 52 57 1
a 71 4 1
a 72 9 1
a 75 30 1
a 78 8 0
a 78 25 0
a 79 22 0
a 79 29 1
a 84 14 0
a 84 22 0
a 87 32 0
a 91 3 0
a 91 72 0
f 6 65
f 88 10
d 78 26 0
d 78 28 1
go
o 84 14 s
o 4 68 w
o 9 61 e
o 91 3 e
o 46 58 w
o 78 25 s
o 87 32 n
o 84 22 n
o 79 22 e
o 39 61 w
o 11 33 e
o 2 33 n
o 41 72 s
o 26 26 n
o 30 72 n
o 17 34 s
o 24 41 s
o 23 65 n
o 27 26 s
o 30 68 s
o 24 44 n
o 25 2 s
o 15 72 n
o 17 23 e
o 9 37 e
o 24 26 w
o 19 62 s
o 34 73 n
o 10 6 s
o 35 67 s
o 19 35 e
o 18 48 s
o 26 47 n
o 19 44 s
o 25 30 n
o 20 42 n
o 12 26 n
o 27 69 n
o 22 10 e
o 7 48 s
o 91 72 w
o 15 35 e
o 5 15 n
o 19 69 n
o 20 61 s
o 14 36 e
o 22 16 n
o 25 71 s
o 15 12 n
o 15 8 e
o 6 11 n
o 15 6 n
o 34 15 n
o 33 58 s
o 28 17 e
o 5 48 s
o 78 8 s
o 17 70 w
o 29 31 s
o 17 66 n
o 23 38 n
o 23 35 s
go

turn 507
h 21 2 0
a 1 33 0
a 4 15 0
a 4 67 0
a 5 11 0
a 6 48 0
a 8 48 0
a 9 38 0
a 9 62 0
a 11 6 0
a 11 26 0
a 11 34 0
a 14 6 0
a 14 12 0
a 14 37 0
a 14 72 0
a 15 9 0
a 15 36 0
a 16 66 0
a 17 24 0
a 17 69 0
a 18 34 0
a 18 69 0
a 19 36 0
a 19 42 0
a 19 48 0
a 20 44 0
a 20 62 0
a 21 16 0
a 21 61 0
a 22 11 0
a 22 38 0
a 22 65 0
a 23 44 0
a 24 25 0
a 24 30 0
a 24 35 0
a 25 26 0
a 25 41 0
a 25 47 0
a 26 2 0
a 26 69 0
a 26 71 0
a 28 18 0
a 28 26 0
a 29 72 0
a 30 31 0
a 31 68 0
a 33 15 0
a 33 73 0
a 34 58 0
a 36 67 0
a 39 60 0
a 42 72 0
a 46 51 1
a 46 57 0
a 48 55 1
a 49 54 1
a 50 52 1
a 52 56 1
a 71 9 1
a 75 31 1
a 79 8 0
a 79 23 0
a 79 25 0
a 79 28 1
a 80 37 1
a 83 22 0
a 85 14 0
a 86 32 0
a 91 4 0
a 91 71 0
f 6 65
f 88 10
go
o 91 4 e
o 9 62 n
o 4 67 s
o 85 14 w
o 46 57 s
o 79 8 n
o 83 22 n
o 79 25 e
o 79 23 e
o 39 60 w
o 11 34 n
o 25 41 s
o 22 65 w
o 25 47 n
o 31 68 s
o 24 35 s
o 26 2 w
o 33 73 n
o 11 6 e
o 8 48 s
o 19 48 s
o 18 34 s
o 9 38 n
o 29 72 n
o 24 25 w
o 17 24 n
o 24 30 n
o 14 72 n
o 19 36 e
o 1 33 n
o 25 26 s
o 42 72 s
o 11 26 n
o 19 42 n
o 91 71 w
o 30 31 s
o 18 69 w
o 21 61 s
o 22 11 n
o 20 44 s
o 4 15 n
o 15 36 e
o 36 67 w
o 5 11 e
